URL transformed to HTTPS due to an HSTS policy
  4150K .......... .......... .......... .......... ..........  1% 19.3M 2m17s
  4200K .......... .......... .......... .......... ..........  1% 5.11M 2m16s
  4250K .......... .......... .......... .......... ..........  1% 5.05M 2m15s
  4300K .......... .......... .......... .......... ..........  1% 5.80M 2m14s
  4350K .......... .......... .......... .......... ..........  1% 7.45M 2m13s
  4400K .......... .......... .......... .......... ..........  1% 4.01M 2m12s
  4450K .......... .......... .......... .......... ..........  1% 8.79M 2m11s
  4500K .......... .......... .......... .......... ..........  1% 10.2M 2m10s
  4550K .......... .......... .......... .......... ..........  1% 5.07M 2m9s
  4600K .......... .......... .......... .......... ..........  1% 3.96M 2m8s
  4650K .......... .......... .......... .......... ..........  1% 6.49M 2m7s
  4700K .......... .......... .......... .......... ..........  1% 4.43M 2m6s
  4750K .......... .......... .......... .......... ..........  1% 13.4M 2m5s
  4800K .......... .......... .......... .......... ..........  1% 5.29M 2m4s
  4850K .......... .......... .......... .......... ..........  1% 7.85M 2m4s
  4900K .......... .......... .......... .......... ..........  1% 13.5M 2m2s
  4950K .......... .......... .......... .......... ..........  1% 5.38M 2m2s
  5000K .......... .......... .......... .......... ..........  1% 6.16M 2m1s
  5050K .......... .......... .......... .......... ..........  1% 10.4M 2m0s
  5100K .......... .......... .......... .......... ..........  1% 4.39M 1m59s
  5150K .......... .......... .......... .......... ..........  2% 11.3M 1m58s
  5200K .......... .......... .......... .......... ..........  2% 4.00M 1m58s
  5250K .......... .......... .......... .......... ..........  2% 9.10M 1m57s
  5300K .......... .......... .......... .......... ..........  2% 10.9M 1m56s
  5350K .......... .......... .......... .......... ..........  2% 2.45M 1m56s
  5400K .......... .......... .......... .......... ..........  2% 4.68M 1m55s
  5450K .......... .......... .......... .......... ..........  2% 9.01M 1m54s
  5500K .......... .......... .......... .......... ..........  2% 8.06M 1m54s
  5550K .......... .......... .......... .......... ..........  2% 4.81M 1m53s
  5600K .......... .......... .......... .......... ..........  2% 2.55M 1m53s
  5650K .......... .......... .......... .......... ..........  2% 4.76M 1m52s
  5700K .......... .......... .......... .......... ..........  2% 4.91M 1m52s
  5750K .......... .......... .......... .......... ..........  2% 8.45M 1m51s
  5800K .......... .......... .......... .......... ..........  2% 5.04M 1m50s
  5850K .......... .......... .......... .......... ..........  2% 3.81M 1m50s
  5900K .......... .......... .......... .......... ..........  2% 4.47M 1m49s
  5950K .......... .......... .......... .......... ..........  2% 6.44M 1m49s
  6000K .......... .......... .......... .......... ..........  2% 8.40M 1m48s
  6050K .......... .......... .......... .......... ..........  2% 6.95M 1m48s
  6100K .......... .......... .......... .......... ..........  2% 3.12M 1m47s
  6150K .......... .......... .......... .......... ..........  2% 7.15M 1m47s
  6200K .......... .......... .......... .......... ..........  2% 11.1M 1m46s
  6250K .......... .......... .......... .......... ..........  2% 7.38M 1m45s
  6300K .......... .......... .......... .......... ..........  2% 6.39M 1m45s
  6350K .......... .......... .......... .......... ..........  2% 9.98M 1m44s
  6400K .......... .......... .......... .......... ..........  2% 7.57M 1m44s
  6450K .......... .......... .......... .......... ..........  2% 4.21M 1m43s
  6500K .......... .......... .......... .......... ..........  2% 5.79M 1m43s
  6550K .......... .......... .......... .......... ..........  2% 6.94M 1m42s
  6600K .......... .......... .......... .......... ..........  2% 5.05M 1m42s
  6650K .......... .......... .......... .......... ..........  2% 3.93M 1m42s
  6700K .......... .......... .......... .......... ..........  2% 4.49M 1m41s
  6750K .......... .......... .......... .......... ..........  2% 7.97M 1m41s
  6800K .......... .......... .......... .......... ..........  2% 10.3M 1m40s
  6850K .......... .......... .......... .......... ..........  2% 8.87M 99s
  6900K .......... .......... .......... .......... ..........  2% 5.30M 99s
  6950K .......... .......... .......... .......... ..........  2% 7.37M 99s
  7000K .......... .......... .......... .......... ..........  2% 3.68M 98s
  7050K .......... .......... .......... .......... ..........  2% 10.4M 98s
  7100K .......... .......... .......... .......... ..........  2% 2.28M 98s
  7150K .......... .......... .......... .......... ..........  2% 7.15M 97s
  7200K .......... .......... .......... .......... ..........  2% 6.34M 97s
  7250K .......... .......... .......... .......... ..........  2% 13.1M 96s
  7300K .......... .......... .......... .......... ..........  2% 1.95M 97s
  7350K .......... .......... .......... .......... ..........  2% 5.29M 96s
  7400K .......... .......... .......... .......... ..........  2% 31.2M 96s
  7450K .......... .......... .......... .......... ..........  2% 11.4M 95s
  7500K .......... .......... .......... .......... ..........  2% 10.5M 95s
  7550K .......... .......... .......... .......... ..........  2% 3.88M 94s
  7600K .......... .......... .......... .......... ..........  2% 5.60M 94s
  7650K .......... .......... .......... .......... ..........  2% 6.06M 94s
  7700K .......... .......... .......... .......... ..........  3% 6.26M 93s
  7750K .......... .......... .......... .......... ..........  3% 7.89M 93s
  7800K .......... .......... .......... .......... ..........  3% 7.73M 92s
  7850K .......... .......... .......... .......... ..........  3% 2.64M 92s
  7900K .......... .......... .......... .......... ..........  3% 7.53M 92s
  7950K .......... .......... .......... .......... ..........  3% 10.9M 92s
  8000K .......... .......... .......... .......... ..........  3% 4.93M 91s
  8050K .......... .......... .......... .......... ..........  3% 25.1M 91s
  8100K .......... .......... .......... .......... ..........  3% 8.53M 90s
  8150K .......... .......... .......... .......... ..........  3% 9.01M 90s
  8200K .......... .......... .......... .......... ..........  3% 5.48M 90s
  8250K .......... .......... .......... .......... ..........  3% 13.6M 89s
  8300K .......... .......... .......... .......... ..........  3% 12.4M 89s
  8350K .......... .......... .......... .......... ..........  3% 3.36M 89s
  8400K .......... .......... .......... .......... ..........  3% 8.19M 88s
  8450K .......... .......... .......... .......... ..........  3% 5.05M 88s
  8500K .......... .......... .......... .......... ..........  3% 2.61M 88s
  8550K .......... .......... .......... .......... ..........  3% 9.03M 88s
  8600K .......... .......... .......... .......... ..........  3% 6.39M 87s
  8650K .......... .......... .......... .......... ..........  3% 4.97M 87s
  8700K .......... .......... .......... .......... ..........  3% 6.04M 87s
  8750K .......... .......... .......... .......... ..........  3% 4.92M 87s
  8800K .......... .......... .......... .......... ..........  3% 6.88M 86s
  8850K .......... .......... .......... .......... ..........  3% 9.21M 86s
  8900K .......... .......... .......... .......... ..........  3% 6.25M 86s
  8950K .......... .......... .......... .......... ..........  3% 10.8M 85s
  9000K .......... .......... .......... .......... ..........  3% 8.70M 85s
  9050K .......... .......... .......... .......... ..........  3% 7.93M 85s
  9100K .......... .......... .......... .......... ..........  3% 12.2M 84s
  9150K .......... .......... .......... .......... ..........  3% 8.57M 84s
  9200K .......... .......... .......... .......... ..........  3% 11.6M 84s
  9250K .......... .......... .......... .......... ..........  3% 9.59M 83s
  9300K .......... .......... .......... .......... ..........  3% 7.14M 83s
  9350K .......... .......... .......... .......... ..........  3% 12.6M 83s
  9400K .......... .......... .......... .......... ..........  3% 8.39M 82s
  9450K .......... .......... .......... .......... ..........  3% 4.45M 82s
  9500K .......... .......... .......... .......... ..........  3% 7.25M 82s
  9550K .......... .......... .......... .......... ..........  3% 7.65M 82s
  9600K .......... .......... .......... .......... ..........  3% 6.97M 81s
  9650K .......... .......... .......... .......... ..........  3% 5.85M 81s
  9700K .......... .......... .......... .......... ..........  3% 7.08M 81s
  9750K .......... .......... .......... .......... ..........  3% 4.85M 81s
  9800K .......... .......... .......... .......... ..........  3% 9.31M 80s
  9850K .......... .......... .......... .......... ..........  3% 5.32M 80s
  9900K .......... .......... .......... .......... ..........  3% 9.12M 80s
  9950K .......... .......... .......... .......... ..........  3% 7.41M 80s
 10000K .......... .......... .......... .......... ..........  3% 8.72M 79s
 10050K .......... .......... .......... .......... ..........  3% 7.23M 79s
 10100K .......... .......... .......... .......... ..........  3% 6.08M 79s
 10150K .......... .......... .......... .......... ..........  3% 5.35M 79s
 10200K .......... .......... .......... .......... ..........  3% 5.89M 79s
 10250K .......... .......... .......... .......... ..........  3% 7.05M 78s
 10300K .......... .......... .......... .......... ..........  4% 5.32M 78s
 10350K .......... .......... .......... .......... ..........  4% 3.98M 78s
 10400K .......... .......... .......... .......... ..........  4% 17.6M 78s
 10450K .......... .......... .......... .......... ..........  4% 4.09M 78s
 10500K .......... .......... .......... .......... ..........  4% 16.2M 77s
 10550K .......... .......... .......... .......... ..........  4% 6.50M 77s
 10600K .......... .......... .......... .......... ..........  4% 6.21M 77s
 10650K .......... .......... .......... .......... ..........  4% 10.3M 77s
 10700K .......... .......... .......... .......... ..........  4% 6.68M 77s
 10750K .......... .......... .......... .......... ..........  4% 8.48M 76s
 10800K .......... .......... .......... .......... ..........  4% 4.18M 76s
 10850K .......... .......... .......... .......... ..........  4% 10.7M 76s
 10900K .......... .......... .......... .......... ..........  4% 8.38M 76s
 10950K .......... .......... .......... .......... ..........  4% 5.64M 76s
 11000K .......... .......... .......... .......... ..........  4% 7.05M 75s
 11050K .......... .......... .......... .......... ..........  4% 11.3M 75s
 11100K .......... .......... .......... .......... ..........  4% 6.02M 75s
 11150K .......... .......... .......... .......... ..........  4% 7.88M 75s
 11200K .......... .......... .......... .......... ..........  4% 3.64M 75s
 11250K .......... .......... .......... .......... ..........  4% 11.0M 74s
 11300K .......... .......... .......... .......... ..........  4% 3.23M 74s
 11350K .......... .......... .......... .......... ..........  4% 6.95M 74s
 11400K .......... .......... .......... .......... ..........  4% 12.4M 74s
 11450K .......... .......... .......... .......... ..........  4% 10.2M 74s
 11500K .......... .......... .......... .......... ..........  4% 12.4M 73s
 11550K .......... .......... .......... .......... ..........  4% 12.2M 73s
 11600K .......... .......... .......... .......... ..........  4% 11.0M 73s
 11650K .......... .......... .......... .......... ..........  4% 12.9M 73s
 11700K .......... .......... .......... .......... ..........  4% 6.00M 73s
 11750K .......... .......... .......... .......... ..........  4% 7.00M 72s
 11800K .......... .......... .......... .......... ..........  4% 3.96M 72s
 11850K .......... .......... .......... .......... ..........  4% 8.09M 72s
 11900K .......... .......... .......... .......... ..........  4% 7.14M 72s
 11950K .......... .......... .......... .......... ..........  4% 7.24M 72s
 12000K .......... .......... .......... .......... ..........  4% 9.59M 72s
 12050K .......... .......... .......... .......... ..........  4% 10.9M 71s
 12100K .......... .......... .......... .......... ..........  4% 7.80M 71s
 12150K .......... .......... .......... .......... ..........  4% 6.26M 71s
 12200K .......... .......... .......... .......... ..........  4% 6.56M 71s
 12250K .......... .......... .......... .......... ..........  4% 8.64M 71s
 12300K .......... .......... .......... .......... ..........  4% 7.72M 71s
 12350K .......... .......... .......... .......... ..........  4% 6.36M 70s
 12400K .......... .......... .......... .......... ..........  4% 12.9M 70s
 12450K .......... .......... .......... .......... ..........  4% 5.58M 70s
 12500K .......... .......... .......... .......... ..........  4% 14.8M 70s
 12550K .......... .......... .......... .......... ..........  4% 13.1M 70s
 12600K .......... .......... .......... .......... ..........  4% 9.10M 69s
 12650K .......... .......... .......... .......... ..........  4% 6.27M 69s
 12700K .......... .......... .......... .......... ..........  4% 11.1M 69s
 12750K .......... .......... .......... .......... ..........  4% 6.78M 69s
 12800K .......... .......... .......... .......... ..........  4% 5.79M 69s
 12850K .......... .......... .......... .......... ..........  4% 9.97M 69s
 12900K .......... .......... .......... .......... ..........  5% 6.83M 68s
 12950K .......... .......... .......... .......... ..........  5% 7.78M 68s
 13000K .......... .......... .......... .......... ..........  5% 8.55M 68s
 13050K .......... .......... .......... .......... ..........  5% 12.3M 68s
 13100K .......... .......... .......... .......... ..........  5% 3.57M 68s
 13150K .......... .......... .......... .......... ..........  5% 10.1M 68s
 13200K .......... .......... .......... .......... ..........  5% 5.76M 68s
 13250K .......... .......... .......... .......... ..........  5% 11.6M 67s
 13300K .......... .......... .......... .......... ..........  5% 7.18M 67s
 13350K .......... .......... .......... .......... ..........  5% 10.0M 67s
 13400K .......... .......... .......... .......... ..........  5% 3.72M 67s
 13450K .......... .......... .......... .......... ..........  5% 4.66M 67s
 13500K .......... .......... .......... .......... ..........  5% 6.77M 67s
 13550K .......... .......... .......... .......... ..........  5% 9.93M 67s
 13600K .......... .......... .......... .......... ..........  5% 4.15M 67s
 13650K .......... .......... .......... .......... ..........  5% 5.05M 67s
 13700K .......... .......... .......... .......... ..........  5% 7.31M 66s
 13750K .......... .......... .......... .......... ..........  5% 9.70M 66s
 13800K .......... .......... .......... .......... ..........  5% 13.0M 66s
 13850K .......... .......... .......... .......... ..........  5% 7.02M 66s
 13900K .......... .......... .......... .......... ..........  5% 16.1M 66s
 13950K .......... .......... .......... .......... ..........  5% 5.50M 66s
 14000K .......... .......... .......... .......... ..........  5% 12.4M 65s
 14050K .......... .......... .......... .......... ..........  5% 8.15M 65s
 14100K .......... .......... .......... .......... ..........  5% 5.06M 65s
 14150K .......... .......... .......... .......... ..........  5% 66.7M 65s
 14200K .......... .......... .......... .......... ..........  5% 5.94M 65s
 14250K .......... .......... .......... .......... ..........  5% 6.68M 65s
 14300K .......... .......... .......... .......... ..........  5% 12.7M 65s
 14350K .......... .......... .......... .......... ..........  5% 2.76M 65s
 14400K .......... .......... .......... .......... ..........  5% 12.2M 65s
 14450K .......... .......... .......... .......... ..........  5% 5.44M 64s
 14500K .......... .......... .......... .......... ..........  5% 6.69M 64s
 14550K .......... .......... .......... .......... ..........  5% 8.45M 64s
 14600K .......... .......... .......... .......... ..........  5% 9.41M 64s
 14650K .......... .......... .......... .......... ..........  5% 12.7M 64s
 14700K .......... .......... .......... .......... ..........  5% 5.90M 64s
 14750K .......... .......... .......... .......... ..........  5% 11.8M 64s
 14800K .......... .......... .......... .......... ..........  5% 9.83M 63s
 14850K .......... .......... .......... .......... ..........  5% 6.03M 63s
 14900K .......... .......... .......... .......... ..........  5% 6.19M 63s
 14950K .......... .......... .......... .......... ..........  5% 5.21M 63s
 15000K .......... .......... .......... .......... ..........  5% 8.43M 63s
 15050K .......... .......... .......... .......... ..........  5% 14.2M 63s
 15100K .......... .......... .......... .......... ..........  5% 4.60M 63s
 15150K .......... .......... .......... .......... ..........  5% 6.83M 63s
 15200K .......... .......... .......... .......... ..........  5% 6.84M 63s
 15250K .......... .......... .......... .......... ..........  5% 9.89M 63s
 15300K .......... .......... .......... .......... ..........  5% 10.8M 62s
 15350K .......... .......... .......... .......... ..........  5% 7.42M 62s
 15400K .......... .......... .......... .......... ..........  5% 8.86M 62s
 15450K .......... .......... .......... .......... ..........  6% 6.33M 62s
 15500K .......... .......... .......... .......... ..........  6% 12.5M 62s
 15550K .......... .......... .......... .......... ..........  6% 12.7M 62s
 15600K .......... .......... .......... .......... ..........  6% 8.53M 62s
 15650K .......... .......... .......... .......... ..........  6% 2.26M 62s
 15700K .......... .......... .......... .......... ..........  6% 1.67M 62s
 15750K .......... .......... .......... .......... ..........  6% 16.7M 62s
 15800K .......... .......... .......... .......... ..........  6% 8.77M 62s
 15850K .......... .......... .......... .......... ..........  6% 9.03M 62s
 15900K .......... .......... .......... .......... ..........  6% 6.15M 62s
 15950K .......... .......... .......... .......... ..........  6% 10.5M 61s
 16000K .......... .......... .......... .......... ..........  6% 6.32M 61s
 16050K .......... .......... .......... .......... ..........  6% 16.3M 61s
 16100K .......... .......... .......... .......... ..........  6% 6.73M 61s
 16150K .......... .......... .......... .......... ..........  6% 12.7M 61s
 16200K .......... .......... .......... .......... ..........  6% 6.33M 61s
 16250K .......... .......... .......... .......... ..........  6% 8.38M 61s
 16300K .......... .......... .......... .......... ..........  6% 5.96M 61s
 16350K .......... .......... .......... .......... ..........  6% 3.95M 61s
 16400K .......... .......... .......... .......... ..........  6% 12.4M 60s
 16450K .......... .......... .......... .......... ..........  6% 4.35M 60s
 16500K .......... .......... .......... .......... ..........  6% 20.0M 60s
 16550K .......... .......... .......... .......... ..........  6% 6.70M 60s
 16600K .......... .......... .......... .......... ..........  6% 5.49M 60s
 16650K .......... .......... .......... .......... ..........  6% 10.0M 60s
 16700K .......... .......... .......... .......... ..........  6% 11.4M 60s
 16750K .......... .......... .......... .......... ..........  6% 8.85M 60s
 16800K .......... .......... .......... .......... ..........  6% 11.3M 60s
 16850K .......... .......... .......... .......... ..........  6% 11.7M 59s
 16900K .......... .......... .......... .......... ..........  6% 11.5M 59s
 16950K .......... .......... .......... .......... ..........  6% 5.17M 59s
 17000K .......... .......... .......... .......... ..........  6% 12.1M 59s
 17050K .......... .......... .......... .......... ..........  6% 12.0M 59s
 17100K .......... .......... .......... .......... ..........  6% 3.16M 59s
 17150K .......... .......... .......... .......... ..........  6% 5.32M 59s
 17200K .......... .......... .......... .......... ..........  6% 10.1M 59s
 17250K .......... .......... .......... .......... ..........  6% 12.5M 59s
 17300K .......... .......... .......... .......... ..........  6% 4.62M 59s
 17350K .......... .......... .......... .......... ..........  6% 11.9M 59s
 17400K .......... .......... .......... .......... ..........  6% 8.45M 59s
 17450K .......... .......... .......... .......... ..........  6% 10.8M 58s
 17500K .......... .......... .......... .......... ..........  6% 9.24M 58s
 17550K .......... .......... .......... .......... ..........  6% 7.63M 58s
 17600K .......... .......... .......... .......... ..........  6% 6.32M 58s
 17650K .......... .......... .......... .......... ..........  6% 12.4M 58s
 17700K .......... .......... .......... .......... ..........  6% 5.32M 58s
 17750K .......... .......... .......... .......... ..........  6% 11.6M 58s
 17800K .......... .......... .......... .......... ..........  6% 7.11M 58s
 17850K .......... .......... .......... .......... ..........  6% 7.03M 58s
 17900K .......... .......... .......... .......... ..........  6% 4.98M 58s
 17950K .......... .......... .......... .......... ..........  6% 5.40M 58s
 18000K .......... .......... .......... .......... ..........  6% 5.98M 58s
 18050K .......... .......... .......... .......... ..........  7% 10.1M 57s
 18100K .......... .......... .......... .......... ..........  7% 6.65M 57s
 18150K .......... .......... .......... .......... ..........  7% 16.0M 57s
 18200K .......... .......... .......... .......... ..........  7% 6.55M 57s
 18250K .......... .......... .......... .......... ..........  7% 3.72M 57s
 18300K .......... .......... .......... .......... ..........  7% 9.95M 57s
 18350K .......... .......... .......... .......... ..........  7% 5.54M 57s
 18400K .......... .......... .......... .......... ..........  7% 8.68M 57s
 18450K .......... .......... .......... .......... ..........  7% 5.73M 57s
 18500K .......... .......... .......... .......... ..........  7% 17.4M 57s
 18550K .......... .......... .......... .......... ..........  7% 3.48M 57s
 18600K .......... .......... .......... .......... ..........  7% 7.06M 57s
 18650K .......... .......... .......... .......... ..........  7% 2.43M 57s
 18700K .......... .......... .......... .......... ..........  7% 9.36M 57s
 18750K .......... .......... .......... .......... ..........  7% 10.6M 57s
 18800K .......... .......... .......... .......... ..........  7% 6.51M 57s
 18850K .......... .......... .......... .......... ..........  7% 6.79M 56s
 18900K .......... .......... .......... .......... ..........  7% 21.1M 56s
 18950K .......... .......... .......... .......... ..........  7% 7.20M 56s
 19000K .......... .......... .......... .......... ..........  7% 9.26M 56s
 19050K .......... .......... .......... .......... ..........  7% 20.7M 56s
 19100K .......... .......... .......... .......... ..........  7% 5.91M 56s
 19150K .......... .......... .......... .......... ..........  7% 17.0M 56s
 19200K .......... .......... .......... .......... ..........  7% 4.16M 56s
 19250K .......... .......... .......... .......... ..........  7% 9.19M 56s
 19300K .......... .......... .......... .......... ..........  7% 17.4M 56s
 19350K .......... .......... .......... .......... ..........  7% 3.73M 56s
 19400K .......... .......... .......... .......... ..........  7% 19.7M 55s
 19450K .......... .......... .......... .......... ..........  7% 7.48M 55s
 19500K .......... .......... .......... .......... ..........  7% 14.1M 55s
 19550K .......... .......... .......... .......... ..........  7% 10.5M 55s
 19600K .......... .......... .......... .......... ..........  7% 4.55M 55s
 19650K .......... .......... .......... .......... ..........  7% 7.65M 55s
 19700K .......... .......... .......... .......... ..........  7% 6.64M 55s
 19750K .......... .......... .......... .......... ..........  7% 8.07M 55s
 19800K .......... .......... .......... .......... ..........  7% 10.1M 55s
 19850K .......... .......... .......... .......... ..........  7% 8.01M 55s
 19900K .......... .......... .......... .......... ..........  7% 7.01M 55s
 19950K .......... .......... .......... .......... ..........  7% 12.4M 55s
 20000K .......... .......... .......... .......... ..........  7% 9.90M 55s
 20050K .......... .......... .......... .......... ..........  7% 16.7M 54s
 20100K .......... .......... .......... .......... ..........  7% 4.30M 54s
 20150K .......... .......... .......... .......... ..........  7% 12.1M 54s
 20200K .......... .......... .......... .......... ..........  7% 11.6M 54s
 20250K .......... .......... .......... .......... ..........  7% 8.12M 54s
 20300K .......... .......... .......... .......... ..........  7% 6.74M 54s
 20350K .......... .......... .......... .......... ..........  7% 7.23M 54s
 20400K .......... .......... .......... .......... ..........  7% 23.0M 54s
 20450K .......... .......... .......... .......... ..........  7% 10.0M 54s
 20500K .......... .......... .......... .......... ..........  7% 12.7M 54s
 20550K .......... .......... .......... .......... ..........  7% 12.5M 54s
 20600K .......... .......... .......... .......... ..........  7% 11.2M 54s
 20650K .......... .......... .......... .......... ..........  8% 5.46M 53s
 20700K .......... .......... .......... .......... ..........  8% 7.62M 53s
 20750K .......... .......... .......... .......... ..........  8% 8.00M 53s
 20800K .......... .......... .......... .......... ..........  8% 9.90M 53s
 20850K .......... .......... .......... .......... ..........  8% 5.97M 53s
 20900K .......... .......... .......... .......... ..........  8% 7.85M 53s
 20950K .......... .......... .......... .......... ..........  8% 6.15M 53s
 21000K .......... .......... .......... .......... ..........  8% 9.41M 53s
 21050K .......... .......... .......... .......... ..........  8% 16.1M 53s
 21100K .......... .......... .......... .......... ..........  8% 4.71M 53s
 21150K .......... .......... .......... .......... ..........  8% 12.2M 53s
 21200K .......... .......... .......... .......... ..........  8% 6.98M 53s
 21250K .......... .......... .......... .......... ..........  8% 9.83M 53s
 21300K .......... .......... .......... .......... ..........  8% 7.50M 53s
 21350K .......... .......... .......... .......... ..........  8% 8.08M 53s
 21400K .......... .......... .......... .......... ..........  8% 13.0M 52s
 21450K .......... .......... .......... .......... ..........  8% 7.73M 52s
 21500K .......... .......... .......... .......... ..........  8% 12.1M 52s
